,Zip Code,White Proportion,Black Proportion,Asian Proportion,Other Proportion,Hispanic Proportion,Non-Hispanic Proportion
0,100,57.99624657449303,15.403489445547173,11.147180849683913,15.499778856673181,24.96792314462647,75.03205534214574
1,101,82.3549715565903,4.3058709833293065,6.801994333282084,6.595192075380527,12.198796371543413,87.8011377363878
2,102,88.91680544946846,2.307434166864928,4.574573321145491,4.1928475726574925,6.3849688834349685,93.61494346426917
3,103,74.56232063496459,9.933117485457958,7.052274215145085,8.456526167764036,16.21765891420739,83.78230548473803
4,104,29.04968573356956,35.37772223628336,3.51207992350741,32.07868050282629,53.63746027728564,46.362525661576534
5,105,76.19411190893555,10.811906735219264,4.571763860264187,8.420134513689739,15.33738879150378,84.66245278452139
6,106,70.76798486729325,12.320117548704177,5.555231846240891,11.302586578167356,20.061966407417728,79.93793225749246
7,107,64.68801212469386,14.502982039730293,5.401955522631754,15.386062649290963,27.003685030084963,72.99625071810843
8,108,79.13563654116768,9.917664627667213,3.2140317624422043,7.719284339909825,16.494086901582378,83.50584991815283
9,109,76.55101498651052,10.225203329378335,4.588597040752036,8.633439896894817,15.456059134699094,84.5437416195627
10,110,60.72248176845943,14.30249978295785,11.477427616443114,13.492311281850936,22.048015149542042,77.95185462516821
11,111,60.77540804849359,8.34748731422095,15.026826880972619,15.867994917102404,25.982845220616646,74.01712902145636
12,112,42.91340942987253,34.27625390259908,10.43530534730646,12.370137808976475,19.787322767315608,80.21266649432259
13,113,46.54601444973894,5.109651636421405,29.907913021420086,18.443958364116682,32.111939782220446,67.88804740621292
14,114,21.90817611615962,42.500880745423416,16.08202319021906,19.52313260020194,21.941171144475174,78.0588027898503
15,115,66.8848296118342,16.3569211108003,5.655524108842195,11.13257943494644,19.070007788546448,80.92985783160285
16,116,42.69950773191393,41.69476769468942,2.282071352780532,13.35746838525631,20.946163613908748,79.05381029414323
17,117,82.03711411967559,6.4730417012580626,4.215028418162079,7.2815013730123255,14.69869915064819,85.30118206782042
18,118,78.70810290273765,0.904512312560187,15.076723070573669,5.346375017196313,9.887274728298253,90.11267024349979
19,119,84.031248496319,6.124957896931689,1.5790575328403933,8.267378542672462,15.79987008196064,84.19983319165317
20,120,92.13749284457354,2.741556596773168,1.7648726864121103,3.325057773443297,4.14963586829775,95.85016271969809
21,121,89.04423816214597,4.998388097598551,2.59397177031104,3.3680272739592176,3.520191573887181,96.47955166289843
22,122,70.69008185688621,19.166428856141,4.8262693016458025,5.2997856816882045,6.1136060355733735,93.88629575927028
23,123,81.42499632934728,8.425752211908142,3.259751700735762,6.895987296822574,5.391503662495718,94.60838213941955
24,124,88.9360301354057,4.8741303831404625,1.239703170778611,4.96394271558014,6.661661067182498,93.33774504813294
25,125,81.88105136408382,8.287483739980312,2.613055477429335,7.234238767402616,12.71715476023063,87.28261012867388
26,126,70.73245380967953,16.56886649771092,4.154410562459123,8.518241088947024,11.951387753433616,88.048489617397
27,127,83.39508159043898,7.975857623934528,1.332047605248169,7.274049943541215,12.487624034454848,87.51176641052032
28,128,95.41147388929078,1.7816126641488668,0.7365452294200924,2.0792929449826696,2.1515251032934066,97.84818199166553
29,129,91.9826332204381,4.502400038985405,0.7986342925367316,2.726852415876806,2.734972344728442,97.26458906946712
30,130,93.59777552884745,2.3280590171846183,1.34639108241673,2.7436711899714123,2.1647349668446934,97.83510251921236
31,131,95.09309314313647,1.3447040394614052,1.097798071368262,2.4691485579700485,2.0481769097453673,97.95152868506422
32,132,69.16224919171304,19.890312305543347,4.058714486503892,6.929949914493466,6.205028567450078,93.79488440299905
33,133,96.34161901115324,1.0252461000704025,0.8073502711114954,1.8272606005212257,1.7705062806467151,98.22911700406358
34,134,93.78233179092739,2.9323333231187245,0.8922920560986323,2.396285968191708,2.4171339850253832,97.58249318174853
35,135,74.0594734367654,12.611163349527242,6.2799717912552895,7.118542025805778,8.82936321370736,91.1705845478765
36,136,90.4241852356829,3.369691687024946,1.096080414869074,5.122809402526159,3.467583355657469,96.53200081566395
37,137,93.38746286845914,2.2623898748317974,1.6001218676212963,2.747848274811486,2.556420900297052,97.44329981973748
38,138,94.28484514461996,1.4898254253423138,1.9120971147583226,2.2976000458088484,2.3542240768443428,97.64551109075163
39,139,82.88914939624384,7.824667751889016,4.268580383391239,4.987888432663573,4.919118540294954,95.08078427561408
40,140,92.95529970283721,2.7777033497125028,1.0805486497300358,3.1943044547444894,2.7981608275601633,97.20164361144954
41,141,95.38773001229397,1.3972103669202092,0.7975941788523624,2.3893142360243482,1.9280402602724664,98.07177483033314
42,142,71.23147649343139,19.838958935801042,3.4113624721143516,5.4970751053457825,7.317633644550938,92.68229860365199
43,143,79.66701840379422,13.710769963918578,1.3735221367463182,5.214775228629133,3.0615539973222594,96.93834388544715
44,144,92.7359139123751,3.0189730976172173,1.2971714066102997,2.9639631053036126,3.3852636433512684,96.61452728670254
45,145,91.91347769469881,2.717159014534151,2.2349617743426027,3.1421437872805176,4.02845921196337,95.97135438544905
46,146,69.78588941222014,20.305448548862735,3.2600186729314604,6.642549993737736,9.158421985479139,90.84150021063978
47,147,93.92507447416725,1.6969578431077543,0.6500015045286311,3.726000260784963,2.953159008615934,97.04644981393996
48,148,90.8002107793549,2.46012992185655,3.8256488162166162,2.917813675279952,2.386653225664325,97.61299782523642
49,149,84.92238114423851,9.501893634165995,0.7893432715551975,4.782473811442385,3.0885173247381146,96.91132151490733
50,150,92.290590944408,4.577220520211434,1.125545996561983,2.008081755562623,1.2793469377896047,98.72045579893638
51,151,85.44824243699374,10.251636835434795,1.718028483691759,2.59332090991519,1.7836146135465352,98.21624011261227
52,152,78.13007514314593,15.786683431383441,3.4037257234526286,2.684782225787133,1.8658533611179609,98.13403824631669
53,153,93.74069158673208,2.9110392106611993,1.291196822142491,2.0620377828219962,1.3621402943545435,98.63757596836787
54,154,91.0744265412086,3.755605392097116,3.019749896399581,2.1601979377422422,1.3630158691465764,98.63664285888404
55,155,93.60513192748937,2.3149480114252317,0.5602794091307586,3.5219407811012338,5.1744987321009415,94.82517133134114
56,156,96.13586160571724,1.3826764890489247,1.0337561802825586,1.4519617235417837,1.0166826335436556,98.98306960457204
57,157,95.00393077274283,2.329671270402922,0.7779577103070425,1.8775610660883462,1.8170442871818286,98.18257048282159
58,158,94.7964471162762,0.7428293255857081,2.8777121839648885,1.5839772516535822,1.6294971255486184,98.37019379365766
59,159,94.79943002636612,2.9932533733133435,0.5292289200227472,1.666281083596133,1.3032750865946336,98.69633717623947
60,160,85.2212528200287,5.742993066508469,3.1535179412293184,5.877028210269326,8.97615346660316,91.02368111072767
61,161,89.76841227445628,5.272949700848481,1.2189608172481208,3.7384853217108085,4.283904822220212,95.71585129356971
62,162,95.8426540605951,2.4594166676091063,0.37345487033916513,1.3295070287142485,0.9924906415751558,99.00711353380908
63,163,96.83045074947181,1.2258879358033579,0.4630862642379648,1.4749498463732762,0.8577703130519398,99.14188977532508
64,164,96.42509932047919,1.7594143543018421,0.3559047750525363,1.482321721657233,1.1063687819244397,98.89333210620772
65,165,84.32872503840245,9.807614353985322,1.4293501450759516,4.450924859190988,4.4878712237583205,95.51205410479604
66,166,94.98953060949559,2.9258241758241756,0.45630376628625313,1.6575893458555455,1.206712726852832,98.7929601046939
67,167,96.20389243614932,2.1491077275703994,0.4089104453176162,1.220939751146038,1.6750777668631303,98.32463572364112
68,168,90.817347166897,2.6761543776928707,4.136640313795627,2.3731810421916917,2.5863852532314446,97.41326924640273
69,169,97.44751629231746,0.7091066701753843,0.3899320443955976,1.4665098063497468,1.0210523056918623,98.9784059070293
70,170,90.33008033462761,2.7081360580856386,2.4034762398886524,4.5385932585651,4.940339574426981,95.0594686996445
71,171,61.8325711144381,26.387170160007486,3.9969823149621035,7.769638345653598,9.257848320389257,90.74201717039394
72,172,91.15777673561402,2.5701074525678367,2.875347616461799,3.376914975893107,3.468270227575653,96.53150762699313
